#Variantes versión 3.4
#Catálogo 8 (Grado de estudios)
Sin instrucción, sin educación, sin ningún grado de estudio, No tengo estudios
No tengo estudios, Sin instrucción, sin educación, sin ningún grado de estudio
Saber leer, leer, comprensión de lectura
Saber escribir, escribir, escritura
Primaria, escuela primaria, educación primaria, educación básica
Secundaria, escuela secundaria, educación secundaria, educación media
Carrera comercial, educación comercial
Carrera técnica, educación técnica
Preparatoria, escuela preparatoria, educación preparatoria, educación media superior, prepa, bachillerato, nivel medio superior, medio superior, media superior
T.Superior Universitario, técnico SUPERIOR UNIVERSITARIO
Licenciatura, educación superior, estudios universitarios, nivel superior
Maestría, educación especializada, estudios de posgrado, posgrado
Doctorado, especialización, estudios avanzados de posgrado, posgrado
Media jornada, medio tiempo
Jornada completa, tiempo completo
#Catálogo 9 (Carreras)
Artes graficas grabado, Artes gráficas especializadas en grabado 
Artes graficas litografía, Artes gráficas especializadas en litografía
Artes graficas serigrafía, Artes gráficas especializadas en serigrafía 
Artes en cerámica, Artes especializadas en cerámica  
Artes en escultura, Artes especializadas en escultura 
Artes en fotografía, Artes especializadas en fotografía 
Artes en grabado, Artes especializadas en grabado 
Artes en grafica grabado, Artes especializadas en gráfica grabado 
Artes en pintura, Artes especializadas en pintura 
Artes en dibujo, Artes especializadas en dibujo 
Artes plásticas en escultura, Artes plásticas especializadas en escultura
Artes plásticas en grabado, Artes plásticas especializadas en grabado 
Artes plásticas en pintura, Artes plásticas especializadas en pintura 
Artes visuales en área de diseño, Artes visuales especializadas en área de diseño 
Artes visuales en artes plásticas, Artes visuales especializadas en artes plásticas 
Artes visuales en artes textiles, Artes visuales especializadas en artes textiles 
Artes visuales en dibujo, Artes visuales especializadas en dibujo 
Artes visuales en estampa, Artes visuales especializadas en estampa 
Artes visuales en diseño grafico, Artes visuales especializadas en diseño gráfico 
Artes visuales en escultura, Artes visuales especializadas en escultura 
Artes visuales en fotografía, Artes visuales especializadas en fotografía 
Artes visuales en pintura, Artes visuales especializadas en pintura
Artes en danza, Artes especializadas en danza 
Artes en danza contemporánea, Artes especializadas en danza contemporánea 
Artes escénicas en danza contemporánea, Artes escénicas especializadas en danza contemporánea 
Artes escénicas en danza folklórica, Artes escénicas especializadas en danza folklórica
Artes en actuación, Artes especializadas en actuación 
Artes escénicas en teatro, Artes escénicas especializadas en teatro
Artes visuales en artes camarograficas, Artes visuales especializadas en artes camarográficas
Artes visuales en artes escenográficas, Artes visuales especializadas en artes escenográficas  
Artes plásticas en pintura, Artes plásticas especializadas en pintura
Artes visuales en arte urbano, Artes visuales especializadas en arte urbano 
Artes visuales en comunicación, Artes visuales especializadas en comunicación
Artes visuales en diseño grafico, Artes visuales especializadas en diseño gráfico
Artes visuales en escultura, Artes visuales especializadas en escultura
Artes visuales en grabado, Artes visuales especializadas en grabado

Dibujo arquitéctonico, Dibujo aplicado en arquitectura
Dibujo de planos arquitectónicos, Dibujo aplicado en planos arquitectónicos
Dibujo industrial, Dibujo aplicado en la industria
Dibujo mecánico, Dibujo aplicado en la mecánica
Dibujo publicitario, Dibujo aplicado en la publicidad
Dibujo industrial por computadora, Dibujo industrial diseñado por computadora
Dibujo estructural, Dibujo aplicado en estructuras
Dibujo de modas, Dibujo aplicado en la moda
Dibujo de tubería, Dibujo aplicado en sistemas de tubería
Dibujo topográfico, Dibujo aplicado en la topografía
Dibujo de construcción, Dibujo aplicado en la construcción

Diseño de modas, Diseño aplicado en la industria de la moda
Diseño por computadora, Diseño asistido por computadora
Diseño arquitectónico, Diseño aplicado en la arquitectura
Diseño urbano, Diseño especializado en urbanismo
Diseño urbano arquitectónico, Diseño especializado en urbanismo arquitectónico
Diseño bioclimático, Diseño de bioclimas
Diseño editorial, Diseño aplicado en la industria editorial
Diseño industrial en ergonomía, Diseño industrial especializado en ergonomía
Diseño industrial en metodología, Diseño industrial especializado en metodología
Diseño industrial en resistencia de materiales, Diseño industrial especializado en resistencia de materiales
Diseño industrial en resistencia de mecanismos, Diseño industrial especializado en resistencia de mecanismos
Diseño industrial en materiales, Diseño industrial especializado en materiales
